=== DD System Benchmark-200 v1.0 ===
Total cases: 200 (Easy:60, Medium:90, Hard:50)

Accuracy by difficulty:
  Easy    : primary=87% / urgency=65% / ICD3=83% / rf_recall=54% / diff_cov=37%
  Medium  : primary=52% / urgency=60% / ICD3=50% / rf_recall=30% / diff_cov=29%
  Hard    : primary=50% / urgency=72% / ICD3=48% / rf_recall=22% / diff_cov=22%

Overall: primary=62% / urgency=64% / ICD3=60% / rf_recall=35% / diff_cov=30%

Top prediction errors (10 of 76 failed cases):
  1. 体位性頻脈症候群 → predicted as '血管迷走神経性失神（VVS）' (2 cases)
  2. 溶血性尿毒症症候群 → predicted as '血栓性血小板減少性紫斑病（TTP）' (2 cases)
  3. 肺塞栓症 → predicted as '急性心不全（代償不全）' (1 case)
  4. 化膿性関節炎 → predicted as '精査必要' (1 case)
  5. スティーブンス・ジョンソン症候群 → predicted as '薬疹（多形紅斑型/蕁麻疹型）' (1 case)
  6. アルコール離脱症候群 → predicted as '急性膵炎' (1 case)
  7. コンパートメント症候群 → predicted as '多発外傷+出血性ショック' (1 case)
  8. ギラン・バレー症候群 → predicted as '精査必要' (1 case)
  9. 腸閉塞 → predicted as '急性虫垂炎' (1 case)
  10. 一過性脳虚血発作 → predicted as '急性脳梗塞' (1 case)

Generated: benchmark_results.json
