=== DD System Benchmark-200 v1.0 ===
Total cases: 200 (Easy:60, Medium:90, Hard:50)

Accuracy by difficulty:
  Easy    : primary=85% / urgency=65% / ICD3=82% / rf_recall=53% / diff_cov=35%
  Medium  : primary=56% / urgency=61% / ICD3=53% / rf_recall=29% / diff_cov=31%
  Hard    : primary=58% / urgency=70% / ICD3=56% / rf_recall=23% / diff_cov=18%

Overall: primary=65% / urgency=64% / ICD3=62% / rf_recall=35% / diff_cov=29%

Top prediction errors (10 of 70 failed cases):
  1. 失神 → predicted as '薬剤性低血糖（SU/インスリン）' (1 case)
  2. 肺塞栓症 → predicted as '急性心不全（代償不全）' (1 case)
  3. 化膿性関節炎 → predicted as '精査必要' (1 case)
  4. スティーブンス・ジョンソン症候群 → predicted as '薬疹（多形紅斑型/蕁麻疹型）' (1 case)
  5. アルコール離脱症候群 → predicted as '急性膵炎' (1 case)
  6. コンパートメント症候群 → predicted as '多発外傷+出血性ショック' (1 case)
  7. ギラン・バレー症候群 → predicted as '精査必要' (1 case)
  8. 腸閉塞 → predicted as '急性虫垂炎' (1 case)
  9. 一過性脳虚血発作 → predicted as '急性脳梗塞' (1 case)
  10. 悪性リンパ腫 → predicted as '肺結核' (1 case)

Generated: benchmark_results.json
